"date_key","retail_price","discount_price","avg_basket_value","avg_basket_cnt","total_qty_sold","bonus_qty_sold","promotion_qty_sold","discount_qty_sold","ps_MM","ps_UM","ps_LA","ps_SUM"
"20201025","43.99","43.99","563.69","26.0","1","0","0","0","0","1","0","0"
"20200522","39.99","31.99","353.97","16.0","2","2","0","2","0","2","0","0"
"20200409","39.99","39.99","888.14","25.5","3","0","0","0","1","1","0","0"
"20190516","38.99","38.99","209.53","9.0","1","0","0","0","0","1","0","0"
"20200702","39.99","39.99","768.50","24.333333333333332","3","0","0","0","0","3","0","0"
"20200710","39.99","39.99","859.08","29.0","2","0","0","0","0","2","0","0"
"20201014","43.99","43.99","613.01","14.0","2","0","0","0","0","2","0","0"
"20190813","38.99","38.99","256.58","13.0","1","0","0","0","0","1","0","0"
"20190415","38.99","38.99","315.62","18.0","1","0","0","0","0","1","0","0"
"20181216","38.99","38.99","2446.71","62.5","2","0","0","0","0","1","0","1"
"20190220","38.99","38.99","814.68","31.0","1","0","0","0","0","0","0","1"
"20180908","29.99","29.99","1789.50","51.0","3","0","3","0","0","3","0","0"
